BUYING,MAINT,DOORS,PERSONS,LUG_BOOT,SAFETY,CLASS
94,0,0,3,1,1,1,0
95,0,0,3,1,1,2,0
96,0,0,3,1,2,0,0
97,0,0,3,1,2,1,0
98,0,0,3,1,2,2,0
99,0,0,3,2,0,0,0
100,0,0,3,2,0,1,0
101,0,0,3,2,0,2,0
102,0,0,3,2,1,0,0
103,0,0,3,2,1,1,0
104,0,0,3,2,1,2,0
105,0,0,3,2,2,0,0
106,0,0,3,2,2,1,0
107,0,0,3,2,2,2,0
108,0,1,0,0,0,0,0
109,0,1,0,0,0,1,0
110,0,1,0,0,0,2,0
111,0,1,0,0,1,0,0
112,0,1,0,0,1,1,0
113,0,1,0,0,1,2,0
114,0,1,0,0,2,0,0
115,0,1,0,0,2,1,0
116,0,1,0,0,2,2,0
117,0,1,0,1,0,0,0
118,0,1,0,1,0,1,0
119,0,1,0,1,0,2,0
120,0,1,0,1,1,0,0
121,0,1,0,1,1,1,0
122,0,1,0,1,1,2,0
123,0,1,0,1,2,0,0
124,0,1,0,1,2,1,0
125,0,1,0,1,2,2,0
126,0,1,0,2,0,0,0
127,0,1,0,2,0,1,0
128,0,1,0,2,0,2,0
129,0,1,0,2,1,0,0
130,0,1,0,2,1,1,0
131,0,1,0,2,1,2,0
132,0,1,0,2,2,0,0
133,0,1,0,2,2,1,0
134,0,1,0,2,2,2,0
135,0,1,1,0,0,0,0
136,0,1,1,0,0,1,0
137,0,1,1,0,0,2,0
138,0,1,1,0,1,0,0
139,0,1,1,0,1,1,0
140,0,1,1,0,1,2,0
141,0,1,1,0,2,0,0
142,0,1,1,0,2,1,0
143,0,1,1,0,2,2,0
144,0,1,1,1,0,0,0
145,0,1,1,1,0,1,0
146,0,1,1,1,0,2,0
147,0,1,1,1,1,0,0
148,0,1,1,1,1,1,0
149,0,1,1,1,1,2,0
150,0,1,1,1,2,0,0
151,0,1,1,1,2,1,0
152,0,1,1,1,2,2,0
153,0,1,1,2,0,0,0
154,0,1,1,2,0,1,0
155,0,1,1,2,0,2,0
156,0,1,1,2,1,0,0
157,0,1,1,2,1,1,0
158,0,1,1,2,1,2,0
159,0,1,1,2,2,0,0
160,0,1,1,2,2,1,0
161,0,1,1,2,2,2,0
162,0,1,2,0,0,0,0
163,0,1,2,0,0,1,0
164,0,1,2,0,0,2,0
165,0,1,2,0,1,0,0
166,0,1,2,0,1,1,0
167,0,1,2,0,1,2,0
168,0,1,2,0,2,0,0
169,0,1,2,0,2,1,0
170,0,1,2,0,2,2,0
171,0,1,2,1,0,0,0
172,0,1,2,1,0,1,0
173,0,1,2,1,0,2,0
174,0,1,2,1,1,0,0
175,0,1,2,1,1,1,0
176,0,1,2,1,1,2,0
177,0,1,2,1,2,0,0
178,0,1,2,1,2,1,0
179,0,1,2,1,2,2,0
180,0,1,2,2,0,0,0
181,0,1,2,2,0,1,0
182,0,1,2,2,0,2,0
183,0,1,2,2,1,0,0
184,0,1,2,2,1,1,0
185,0,1,2,2,1,2,0
186,0,1,2,2,2,0,0
187,0,1,2,2,2,1,0
188,0,1,2,2,2,2,0
189,0,1,3,0,0,0,0
190,0,1,3,0,0,1,0
191,0,1,3,0,0,2,0
192,0,1,3,0,1,0,0
193,0,1,3,0,1,1,0
194,0,1,3,0,1,2,0
195,0,1,3,0,2,0,0
196,0,1,3,0,2,1,0
197,0,1,3,0,2,2,0
198,0,1,3,1,0,0,0
199,0,1,3,1,0,1,0
200,0,1,3,1,0,2,0
201,0,1,3,1,1,0,0
202,0,1,3,1,1,1,0
203,0,1,3,1,1,2,0
204,0,1,3,1,2,0,0
205,0,1,3,1,2,1,0
206,0,1,3,1,2,2,0
207,0,1,3,2,0,0,0
208,0,1,3,2,0,1,0
209,0,1,3,2,0,2,0
210,0,1,3,2,1,0,0
211,0,1,3,2,1,1,0
212,0,1,3,2,1,2,0
213,0,1,3,2,2,0,0
214,0,1,3,2,2,1,0
215,0,1,3,2,2,2,0
216,0,2,0,0,0,0,0
217,0,2,0,0,0,1,0
218,0,2,0,0,0,2,0
219,0,2,0,0,1,0,0
220,0,2,0,0,1,1,0
221,0,2,0,0,1,2,0
222,0,2,0,0,2,0,0
223,0,2,0,0,2,1,0
224,0,2,0,0,2,2,0
225,0,2,0,1,0,0,0
226,0,2,0,1,0,1,0
227,0,2,0,1,0,2,1
228,0,2,0,1,1,0,0
229,0,2,0,1,1,1,0
230,0,2,0,1,1,2,1
231,0,2,0,1,2,0,0
232,0,2,0,1,2,1,1
233,0,2,0,1,2,2,1
234,0,2,0,2,0,0,0
235,0,2,0,2,0,1,0
236,0,2,0,2,0,2,0
237,0,2,0,2,1,0,0
238,0,2,0,2,1,1,0
239,0,2,0,2,1,2,1
240,0,2,0,2,2,0,0
241,0,2,0,2,2,1,1
242,0,2,0,2,2,2,1
243,0,2,1,0,0,0,0
244,0,2,1,0,0,1,0
245,0,2,1,0,0,2,0
246,0,2,1,0,1,0,0
247,0,2,1,0,1,1,0
248,0,2,1,0,1,2,0
249,0,2,1,0,2,0,0
250,0,2,1,0,2,1,0
251,0,2,1,0,2,2,0
252,0,2,1,1,0,0,0
253,0,2,1,1,0,1,0
254,0,2,1,1,0,2,1
255,0,2,1,1,1,0,0
256,0,2,1,1,1,1,0
257,0,2,1,1,1,2,1
258,0,2,1,1,2,0,0
259,0,2,1,1,2,1,1
260,0,2,1,1,2,2,1
261,0,2,1,2,0,0,0
262,0,2,1,2,0,1,0
263,0,2,1,2,0,2,1
264,0,2,1,2,1,0,0
265,0,2,1,2,1,1,1
266,0,2,1,2,1,2,1
267,0,2,1,2,2,0,0
268,0,2,1,2,2,1,1
269,0,2,1,2,2,2,1
270,0,2,2,0,0,0,0
271,0,2,2,0,0,1,0
272,0,2,2,0,0,2,0
273,0,2,2,0,1,0,0
274,0,2,2,0,1,1,0
275,0,2,2,0,1,2,0
276,0,2,2,0,2,0,0
277,0,2,2,0,2,1,0
278,0,2,2,0,2,2,0
279,0,2,2,1,0,0,0
280,0,2,2,1,0,1,0
281,0,2,2,1,0,2,1
282,0,2,2,1,1,0,0
283,0,2,2,1,1,1,1
284,0,2,2,1,1,2,1
285,0,2,2,1,2,0,0
286,0,2,2,1,2,1,1
287,0,2,2,1,2,2,1
288,0,2,2,2,0,0,0
289,0,2,2,2,0,1,0
290,0,2,2,2,0,2,1
291,0,2,2,2,1,0,0
292,0,2,2,2,1,1,1
293,0,2,2,2,1,2,1
294,0,2,2,2,2,0,0
295,0,2,2,2,2,1,1
296,0,2,2,2,2,2,1
297,0,2,3,0,0,0,0
298,0,2,3,0,0,1,0
299,0,2,3,0,0,2,0
300,0,2,3,0,1,0,0
301,0,2,3,0,1,1,0
302,0,2,3,0,1,2,0
303,0,2,3,0,2,0,0
304,0,2,3,0,2,1,0
305,0,2,3,0,2,2,0
306,0,2,3,1,0,0,0
307,0,2,3,1,0,1,0
308,0,2,3,1,0,2,1
309,0,2,3,1,1,0,0
310,0,2,3,1,1,1,1
311,0,2,3,1,1,2,1
312,0,2,3,1,2,0,0
313,0,2,3,1,2,1,1
314,0,2,3,1,2,2,1
315,0,2,3,2,0,0,0
316,0,2,3,2,0,1,0
317,0,2,3,2,0,2,1
318,0,2,3,2,1,0,0
319,0,2,3,2,1,1,1
320,0,2,3,2,1,2,1
321,0,2,3,2,2,0,0
322,0,2,3,2,2,1,1
323,0,2,3,2,2,2,1
324,0,3,0,0,0,0,0
325,0,3,0,0,0,1,0
326,0,3,0,0,0,2,0
327,0,3,0,0,1,0,0
328,0,3,0,0,1,1,0
329,0,3,0,0,1,2,0
330,0,3,0,0,2,0,0
331,0,3,0,0,2,1,0
332,0,3,0,0,2,2,0
333,0,3,0,1,0,0,0
334,0,3,0,1,0,1,0
335,0,3,0,1,0,2,1
336,0,3,0,1,1,0,0
337,0,3,0,1,1,1,0
338,0,3,0,1,1,2,1
339,0,3,0,1,2,0,0
340,0,3,0,1,2,1,1
341,0,3,0,1,2,2,1
342,0,3,0,2,0,0,0
343,0,3,0,2,0,1,0
344,0,3,0,2,0,2,0
345,0,3,0,2,1,0,0
346,0,3,0,2,1,1,0
347,0,3,0,2,1,2,1
348,0,3,0,2,2,0,0
349,0,3,0,2,2,1,1
350,0,3,0,2,2,2,1
351,0,3,1,0,0,0,0
352,0,3,1,0,0,1,0
353,0,3,1,0,0,2,0
354,0,3,1,0,1,0,0
355,0,3,1,0,1,1,0
356,0,3,1,0,1,2,0
357,0,3,1,0,2,0,0
358,0,3,1,0,2,1,0
359,0,3,1,0,2,2,0
360,0,3,1,1,0,0,0
361,0,3,1,1,0,1,0
362,0,3,1,1,0,2,1
363,0,3,1,1,1,0,0
364,0,3,1,1,1,1,0
365,0,3,1,1,1,2,1
366,0,3,1,1,2,0,0
367,0,3,1,1,2,1,1
368,0,3,1,1,2,2,1
369,0,3,1,2,0,0,0
370,0,3,1,2,0,1,0
371,0,3,1,2,0,2,1
372,0,3,1,2,1,0,0
373,0,3,1,2,1,1,1
374,0,3,1,2,1,2,1
375,0,3,1,2,2,0,0
376,0,3,1,2,2,1,1
377,0,3,1,2,2,2,1
378,0,3,2,0,0,0,0
379,0,3,2,0,0,1,0
380,0,3,2,0,0,2,0
381,0,3,2,0,1,0,0
382,0,3,2,0,1,1,0
383,0,3,2,0,1,2,0
384,0,3,2,0,2,0,0
385,0,3,2,0,2,1,0
386,0,3,2,0,2,2,0
387,0,3,2,1,0,0,0
388,0,3,2,1,0,1,0
389,0,3,2,1,0,2,1
390,0,3,2,1,1,0,0
391,0,3,2,1,1,1,1
392,0,3,2,1,1,2,1
393,0,3,2,1,2,0,0
394,0,3,2,1,2,1,1
395,0,3,2,1,2,2,1
396,0,3,2,2,0,0,0
397,0,3,2,2,0,1,0
398,0,3,2,2,0,2,1
399,0,3,2,2,1,0,0
400,0,3,2,2,1,1,1
401,0,3,2,2,1,2,1
402,0,3,2,2,2,0,0
403,0,3,2,2,2,1,1
404,0,3,2,2,2,2,1
405,0,3,3,0,0,0,0
406,0,3,3,0,0,1,0
407,0,3,3,0,0,2,0
408,0,3,3,0,1,0,0
409,0,3,3,0,1,1,0
410,0,3,3,0,1,2,0
411,0,3,3,0,2,0,0
412,0,3,3,0,2,1,0
413,0,3,3,0,2,2,0
414,0,3,3,1,0,0,0
415,0,3,3,1,0,1,0
416,0,3,3,1,0,2,1
417,0,3,3,1,1,0,0
418,0,3,3,1,1,1,1
419,0,3,3,1,1,2,1
420,0,3,3,1,2,0,0
421,0,3,3,1,2,1,1
422,0,3,3,1,2,2,1
423,0,3,3,2,0,0,0
424,0,3,3,2,0,1,0
425,0,3,3,2,0,2,1
426,0,3,3,2,1,0,0
427,0,3,3,2,1,1,1
428,0,3,3,2,1,2,1
429,0,3,3,2,2,0,0
430,0,3,3,2,2,1,1
431,0,3,3,2,2,2,1
432,1,0,0,0,0,0,0
433,1,0,0,0,0,1,0
434,1,0,0,0,0,2,0
435,1,0,0,0,1,0,0
436,1,0,0,0,1,1,0
437,1,0,0,0,1,2,0
438,1,0,0,0,2,0,0
439,1,0,0,0,2,1,0
440,1,0,0,0,2,2,0
441,1,0,0,1,0,0,0
442,1,0,0,1,0,1,0
443,1,0,0,1,0,2,0
444,1,0,0,1,1,0,0
445,1,0,0,1,1,1,0
446,1,0,0,1,1,2,0
447,1,0,0,1,2,0,0
448,1,0,0,1,2,1,0
449,1,0,0,1,2,2,0
450,1,0,0,2,0,0,0
451,1,0,0,2,0,1,0
452,1,0,0,2,0,2,0
453,1,0,0,2,1,0,0
454,1,0,0,2,1,1,0
455,1,0,0,2,1,2,0
456,1,0,0,2,2,0,0
457,1,0,0,2,2,1,0
458,1,0,0,2,2,2,0
459,1,0,1,0,0,0,0
460,1,0,1,0,0,1,0
461,1,0,1,0,0,2,0
462,1,0,1,0,1,0,0
463,1,0,1,0,1,1,0
464,1,0,1,0,1,2,0
465,1,0,1,0,2,0,0
466,1,0,1,0,2,1,0
467,1,0,1,0,2,2,0
468,1,0,1,1,0,0,0
469,1,0,1,1,0,1,0
470,1,0,1,1,0,2,0
471,1,0,1,1,1,0,0
472,1,0,1,1,1,1,0
473,1,0,1,1,1,2,0
474,1,0,1,1,2,0,0
475,1,0,1,1,2,1,0
476,1,0,1,1,2,2,0
477,1,0,1,2,0,0,0
478,1,0,1,2,0,1,0
479,1,0,1,2,0,2,0
480,1,0,1,2,1,0,0
481,1,0,1,2,1,1,0
482,1,0,1,2,1,2,0
483,1,0,1,2,2,0,0
484,1,0,1,2,2,1,0
485,1,0,1,2,2,2,0
486,1,0,2,0,0,0,0
487,1,0,2,0,0,1,0
488,1,0,2,0,0,2,0
489,1,0,2,0,1,0,0
490,1,0,2,0,1,1,0
491,1,0,2,0,1,2,0
492,1,0,2,0,2,0,0
493,1,0,2,0,2,1,0
494,1,0,2,0,2,2,0
495,1,0,2,1,0,0,0
496,1,0,2,1,0,1,0
497,1,0,2,1,0,2,0
498,1,0,2,1,1,0,0
499,1,0,2,1,1,1,0
500,1,0,2,1,1,2,0
501,1,0,2,1,2,0,0
502,1,0,2,1,2,1,0
503,1,0,2,1,2,2,0
504,1,0,2,2,0,0,0
505,1,0,2,2,0,1,0
506,1,0,2,2,0,2,0
507,1,0,2,2,1,0,0
508,1,0,2,2,1,1,0
509,1,0,2,2,1,2,0
510,1,0,2,2,2,0,0
511,1,0,2,2,2,1,0
512,1,0,2,2,2,2,0
513,1,0,3,0,0,0,0
514,1,0,3,0,0,1,0
515,1,0,3,0,0,2,0
516,1,0,3,0,1,0,0
517,1,0,3,0,1,1,0
518,1,0,3,0,1,2,0
519,1,0,3,0,2,0,0
520,1,0,3,0,2,1,0
521,1,0,3,0,2,2,0
522,1,0,3,1,0,0,0
523,1,0,3,1,0,1,0
524,1,0,3,1,0,2,0
525,1,0,3,1,1,0,0
526,1,0,3,1,1,1,0
527,1,0,3,1,1,2,0
528,1,0,3,1,2,0,0
529,1,0,3,1,2,1,0
530,1,0,3,1,2,2,0
531,1,0,3,2,0,0,0
532,1,0,3,2,0,1,0
533,1,0,3,2,0,2,0
534,1,0,3,2,1,0,0
535,1,0,3,2,1,1,0
536,1,0,3,2,1,2,0
537,1,0,3,2,2,0,0
538,1,0,3,2,2,1,0
539,1,0,3,2,2,2,0
540,1,1,0,0,0,0,0
541,1,1,0,0,0,1,0
542,1,1,0,0,0,2,0
543,1,1,0,0,1,0,0
544,1,1,0,0,1,1,0
545,1,1,0,0,1,2,0
546,1,1,0,0,2,0,0
547,1,1,0,0,2,1,0
548,1,1,0,0,2,2,0
549,1,1,0,1,0,0,0
550,1,1,0,1,0,1,0
551,1,1,0,1,0,2,1
552,1,1,0,1,1,0,0
553,1,1,0,1,1,1,0
554,1,1,0,1,1,2,1
555,1,1,0,1,2,0,0
556,1,1,0,1,2,1,1
557,1,1,0,1,2,2,1
558,1,1,0,2,0,0,0
559,1,1,0,2,0,1,0
560,1,1,0,2,0,2,0
561,1,1,0,2,1,0,0
562,1,1,0,2,1,1,0
563,1,1,0,2,1,2,1
564,1,1,0,2,2,0,0
565,1,1,0,2,2,1,1
566,1,1,0,2,2,2,1
567,1,1,1,0,0,0,0
568,1,1,1,0,0,1,0
569,1,1,1,0,0,2,0
570,1,1,1,0,1,0,0
571,1,1,1,0,1,1,0
572,1,1,1,0,1,2,0
573,1,1,1,0,2,0,0
574,1,1,1,0,2,1,0
575,1,1,1,0,2,2,0
576,1,1,1,1,0,0,0
577,1,1,1,1,0,1,0
578,1,1,1,1,0,2,1
579,1,1,1,1,1,0,0
580,1,1,1,1,1,1,0
581,1,1,1,1,1,2,1
582,1,1,1,1,2,0,0
583,1,1,1,1,2,1,1
584,1,1,1,1,2,2,1
585,1,1,1,2,0,0,0
586,1,1,1,2,0,1,0
587,1,1,1,2,0,2,1
588,1,1,1,2,1,0,0
589,1,1,1,2,1,1,1
590,1,1,1,2,1,2,1
591,1,1,1,2,2,0,0
592,1,1,1,2,2,1,1
593,1,1,1,2,2,2,1
594,1,1,2,0,0,0,0
595,1,1,2,0,0,1,0
596,1,1,2,0,0,2,0
597,1,1,2,0,1,0,0
598,1,1,2,0,1,1,0
599,1,1,2,0,1,2,0
600,1,1,2,0,2,0,0
601,1,1,2,0,2,1,0
602,1,1,2,0,2,2,0
603,1,1,2,1,0,0,0
604,1,1,2,1,0,1,0
605,1,1,2,1,0,2,1
606,1,1,2,1,1,0,0
607,1,1,2,1,1,1,1
608,1,1,2,1,1,2,1
609,1,1,2,1,2,0,0
610,1,1,2,1,2,1,1
611,1,1,2,1,2,2,1
612,1,1,2,2,0,0,0
613,1,1,2,2,0,1,0
614,1,1,2,2,0,2,1
615,1,1,2,2,1,0,0
616,1,1,2,2,1,1,1
617,1,1,2,2,1,2,1
618,1,1,2,2,2,0,0
619,1,1,2,2,2,1,1
620,1,1,2,2,2,2,1
621,1,1,3,0,0,0,0
622,1,1,3,0,0,1,0
623,1,1,3,0,0,2,0
624,1,1,3,0,1,0,0
625,1,1,3,0,1,1,0
626,1,1,3,0,1,2,0
627,1,1,3,0,2,0,0
628,1,1,3,0,2,1,0
629,1,1,3,0,2,2,0
630,1,1,3,1,0,0,0
631,1,1,3,1,0,1,0
632,1,1,3,1,0,2,1
633,1,1,3,1,1,0,0
634,1,1,3,1,1,1,1
635,1,1,3,1,1,2,1
636,1,1,3,1,2,0,0
637,1,1,3,1,2,1,1
638,1,1,3,1,2,2,1
639,1,1,3,2,0,0,0
640,1,1,3,2,0,1,0
641,1,1,3,2,0,2,1
642,1,1,3,2,1,0,0
643,1,1,3,2,1,1,1
644,1,1,3,2,1,2,1
645,1,1,3,2,2,0,0
646,1,1,3,2,2,1,1
647,1,1,3,2,2,2,1
648,1,2,0,0,0,0,0
649,1,2,0,0,0,1,0
650,1,2,0,0,0,2,0
651,1,2,0,0,1,0,0
652,1,2,0,0,1,1,0
653,1,2,0,0,1,2,0
654,1,2,0,0,2,0,0
655,1,2,0,0,2,1,0
656,1,2,0,0,2,2,0
657,1,2,0,1,0,0,0
658,1,2,0,1,0,1,0
659,1,2,0,1,0,2,1
660,1,2,0,1,1,0,0
661,1,2,0,1,1,1,0
662,1,2,0,1,1,2,1
663,1,2,0,1,2,0,0
664,1,2,0,1,2,1,1
665,1,2,0,1,2,2,1
666,1,2,0,2,0,0,0
667,1,2,0,2,0,1,0
668,1,2,0,2,0,2,0
669,1,2,0,2,1,0,0
670,1,2,0,2,1,1,0
671,1,2,0,2,1,2,1
672,1,2,0,2,2,0,0
673,1,2,0,2,2,1,1
674,1,2,0,2,2,2,1
675,1,2,1,0,0,0,0
676,1,2,1,0,0,1,0
677,1,2,1,0,0,2,0
678,1,2,1,0,1,0,0
679,1,2,1,0,1,1,0
680,1,2,1,0,1,2,0
681,1,2,1,0,2,0,0
682,1,2,1,0,2,1,0
683,1,2,1,0,2,2,0
684,1,2,1,1,0,0,0
685,1,2,1,1,0,1,0
686,1,2,1,1,0,2,1
687,1,2,1,1,1,0,0
688,1,2,1,1,1,1,0
689,1,2,1,1,1,2,1
690,1,2,1,1,2,0,0
691,1,2,1,1,2,1,1
692,1,2,1,1,2,2,1
693,1,2,1,2,0,0,0
694,1,2,1,2,0,1,0
695,1,2,1,2,0,2,1
696,1,2,1,2,1,0,0
697,1,2,1,2,1,1,1
698,1,2,1,2,1,2,1
699,1,2,1,2,2,0,0
700,1,2,1,2,2,1,1
701,1,2,1,2,2,2,1
702,1,2,2,0,0,0,0
703,1,2,2,0,0,1,0
704,1,2,2,0,0,2,0
705,1,2,2,0,1,0,0
706,1,2,2,0,1,1,0
707,1,2,2,0,1,2,0
708,1,2,2,0,2,0,0
709,1,2,2,0,2,1,0
710,1,2,2,0,2,2,0
711,1,2,2,1,0,0,0
712,1,2,2,1,0,1,0
713,1,2,2,1,0,2,1
714,1,2,2,1,1,0,0
715,1,2,2,1,1,1,1
716,1,2,2,1,1,2,1
717,1,2,2,1,2,0,0
718,1,2,2,1,2,1,1
719,1,2,2,1,2,2,1
720,1,2,2,2,0,0,0
721,1,2,2,2,0,1,0
722,1,2,2,2,0,2,1
723,1,2,2,2,1,0,0
724,1,2,2,2,1,1,1
725,1,2,2,2,1,2,1
726,1,2,2,2,2,0,0
727,1,2,2,2,2,1,1
728,1,2,2,2,2,2,1
729,1,2,3,0,0,0,0
730,1,2,3,0,0,1,0
731,1,2,3,0,0,2,0
732,1,2,3,0,1,0,0
733,1,2,3,0,1,1,0
734,1,2,3,0,1,2,0
735,1,2,3,0,2,0,0
736,1,2,3,0,2,1,0
737,1,2,3,0,2,2,0
738,1,2,3,1,0,0,0
739,1,2,3,1,0,1,0
740,1,2,3,1,0,2,1
741,1,2,3,1,1,0,0
742,1,2,3,1,1,1,1
743,1,2,3,1,1,2,1
744,1,2,3,1,2,0,0
745,1,2,3,1,2,1,1
746,1,2,3,1,2,2,1
747,1,2,3,2,0,0,0
748,1,2,3,2,0,1,0
749,1,2,3,2,0,2,1
750,1,2,3,2,1,0,0
751,1,2,3,2,1,1,1
752,1,2,3,2,1,2,1
753,1,2,3,2,2,0,0
754,1,2,3,2,2,1,1
755,1,2,3,2,2,2,1
756,1,3,0,0,0,0,0
757,1,3,0,0,0,1,0
758,1,3,0,0,0,2,0
759,1,3,0,0,1,0,0
760,1,3,0,0,1,1,0
761,1,3,0,0,1,2,0
762,1,3,0,0,2,0,0
763,1,3,0,0,2,1,0
764,1,3,0,0,2,2,0
765,1,3,0,1,0,0,0
766,1,3,0,1,0,1,0
767,1,3,0,1,0,2,1
768,1,3,0,1,1,0,0
769,1,3,0,1,1,1,0
770,1,3,0,1,1,2,1
771,1,3,0,1,2,0,0
772,1,3,0,1,2,1,1
773,1,3,0,1,2,2,1
774,1,3,0,2,0,0,0
775,1,3,0,2,0,1,0
776,1,3,0,2,0,2,0
777,1,3,0,2,1,0,0
778,1,3,0,2,1,1,0
779,1,3,0,2,1,2,1
780,1,3,0,2,2,0,0
781,1,3,0,2,2,1,1
782,1,3,0,2,2,2,1
783,1,3,1,0,0,0,0
784,1,3,1,0,0,1,0
785,1,3,1,0,0,2,0
786,1,3,1,0,1,0,0
787,1,3,1,0,1,1,0
788,1,3,1,0,1,2,0
789,1,3,1,0,2,0,0
790,1,3,1,0,2,1,0
791,1,3,1,0,2,2,0
792,1,3,1,1,0,0,0
793,1,3,1,1,0,1,0
794,1,3,1,1,0,2,1
795,1,3,1,1,1,0,0
796,1,3,1,1,1,1,0
797,1,3,1,1,1,2,1
798,1,3,1,1,2,0,0
799,1,3,1,1,2,1,1
800,1,3,1,1,2,2,1
801,1,3,1,2,0,0,0
802,1,3,1,2,0,1,0
803,1,3,1,2,0,2,1
804,1,3,1,2,1,0,0
805,1,3,1,2,1,1,1
806,1,3,1,2,1,2,1
807,1,3,1,2,2,0,0
808,1,3,1,2,2,1,1
809,1,3,1,2,2,2,1
810,1,3,2,0,0,0,0
811,1,3,2,0,0,1,0
812,1,3,2,0,0,2,0
813,1,3,2,0,1,0,0
814,1,3,2,0,1,1,0
815,1,3,2,0,1,2,0
816,1,3,2,0,2,0,0
817,1,3,2,0,2,1,0
818,1,3,2,0,2,2,0
819,1,3,2,1,0,0,0
820,1,3,2,1,0,1,0
821,1,3,2,1,0,2,1
822,1,3,2,1,1,0,0
823,1,3,2,1,1,1,1
824,1,3,2,1,1,2,1
825,1,3,2,1,2,0,0
826,1,3,2,1,2,1,1
827,1,3,2,1,2,2,1
828,1,3,2,2,0,0,0
829,1,3,2,2,0,1,0
830,1,3,2,2,0,2,1
831,1,3,2,2,1,0,0
832,1,3,2,2,1,1,1
833,1,3,2,2,1,2,1
834,1,3,2,2,2,0,0
835,1,3,2,2,2,1,1
836,1,3,2,2,2,2,1
837,1,3,3,0,0,0,0
838,1,3,3,0,0,1,0
839,1,3,3,0,0,2,0
840,1,3,3,0,1,0,0
841,1,3,3,0,1,1,0
842,1,3,3,0,1,2,0
843,1,3,3,0,2,0,0
844,1,3,3,0,2,1,0
845,1,3,3,0,2,2,0
846,1,3,3,1,0,0,0
847,1,3,3,1,0,1,0
848,1,3,3,1,0,2,1
849,1,3,3,1,1,0,0
850,1,3,3,1,1,1,1
851,1,3,3,1,1,2,1
852,1,3,3,1,2,0,0
853,1,3,3,1,2,1,1
854,1,3,3,1,2,2,1
855,1,3,3,2,0,0,0
856,1,3,3,2,0,1,0
857,1,3,3,2,0,2,1
858,1,3,3,2,1,0,0
859,1,3,3,2,1,1,1
860,1,3,3,2,1,2,1
861,1,3,3,2,2,0,0
862,1,3,3,2,2,1,1
863,1,3,3,2,2,2,1
864,2,0,0,0,0,0,0
865,2,0,0,0,0,1,0
866,2,0,0,0,0,2,0
867,2,0,0,0,1,0,0
868,2,0,0,0,1,1,0
